Simulation	SoftwareName	JaamSim	-
this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	27.0	3.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 640 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 641 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 642 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 643 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	25.0	3.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 644 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 645 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	30.0	0.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 646 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 647 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 648 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 649 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	22.0	3.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 650 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 651 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	30.0	1.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 652 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 653 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 654 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	23.0	3.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 655 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 656 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	30.0	0.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 657 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	28.0	3.0
1080.0	31.0	30.0	1.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 658 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	26.0	4.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 659 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 660 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 661 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	29.0	3.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 662 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	25.0	4.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 663 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 664 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	30.0	0.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 665 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 666 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	27.0	4.0
1080.0	31.0	30.0	1.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 667 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	27.0	3.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 668 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 669 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	23.0	3.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 670 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 671 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	22.0	4.0
1080.0	26.0	25.0	1.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 672 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 673 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 674 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 675 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 676 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 677 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	29.0	3.0
1080.0	32.0	31.0	1.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 678 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	27.0	3.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 679 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 680 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 681 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 682 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 683 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	24.0	3.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 684 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	31.0	1.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 685 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 686 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 687 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 688 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	29.0	3.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 689 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 690 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 691 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 692 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 693 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 694 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
